archive,member,bytes,CRC
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/gradient_decomposition.py,7366,1611555075
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/gradient_optimizer.py,5878,3834056308
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/history_estimands.py,9282,2765572007
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/json_types.py,240,91461584
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/__init__.py,638,1603365203
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/ac_circuit_inputs.py,2586,1559665720
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/ac_circuit_lineage.py,1103,4077973481
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/ac_circuit_perturbation.py,9487,2061424000
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/ac_circuit_support.py,10332,817140179
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/ac_temporal_lineage.py,4309,4203837112
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/ac_temporal_perturbation.py,9195,1745350588
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/ac_temporal_probe.py,4094,3119869904
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/ac_temporal_support.py,8899,697220244
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/artifacts.py,655,4096106552
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/atomic_artifacts.py,488,2328494515
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/clean_sampled_artifacts.py,1168,2026740902
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/clean_sampled_benchmark.py,12111,3094108751
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/clean_sampled_data.py,9326,2678618505
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/clean_sampled_reporting.py,12199,1899280896
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/clean_sampled_teacher.py,1598,792754208
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/clean_sampled_training.py,7210,53571664
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/direct_metrics.py,4305,3575150400
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/direct_model_eval.py,5823,1770134842
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/factorized_ln_split.py,3247,2792576665
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/gollisch_white_noise.py,2482,2520372110
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/h1_teachers.py,5728,3371345064
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_baseline_reporting.py,8488,213939234
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_baseline_run.py,8176,4290147607
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_glm_math.py,2657,572546854
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_locality_artifacts.py,6277,610158790
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_locality_graph.py,7301,1969337917
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_locality_io.py,7448,399095365
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_prediction_baselines.py,8006,3681154973
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_real_run.py,9645,339359897
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_rf_centers.py,9359,2196786104
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_rf_checkpoint.py,1231,3381192366
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_rf_population_run.py,9995,49958476
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_running_sta.py,3444,3745777440
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_artifacts.py,9626,437958579
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_metrics.py,5251,1555352451
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_payload.py,3929,65700321
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_perturbation.py,9298,3090779923
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_reporting.py,5658,391069518
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_runtime.py,5261,3893593776
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_rf_artifacts.py,9040,850972752
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_rf_metrics.py,8101,1517487317
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_rf_validation_math.py,5334,1809688917
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/karamanlis_v1_rf_validation.py,9114,1940977078
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_artifacts.py,5354,2350486877
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_checkpoints.py,5044,2795357778
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_decision_report.py,3756,3821353635
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_diagnosis_support.py,3032,860633998
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_diagnosis.py,6390,90917087
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_false_positive.py,5259,27317365
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_heldout_artifacts.py,8849,2045897411
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_heldout_metrics.py,9444,643403908
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_heldout.py,1905,2578089086
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_identifiability.py,7588,1755585500
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_protocol_runs.py,3317,2638655083
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_protocol.py,7472,2975341594
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_replay_artifacts.py,3224,279632726
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_replay_identity.py,9162,2478146102
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_replay_protocol.py,5909,2590405104
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_replay_runs.py,8616,2210328496
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_replay_types.py,1952,646122092
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_run_data.py,3130,3033854914
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_run_types.py,2027,1515332372
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_runs.py,5669,4060224483
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_runtime.py,4450,3690366494
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_scoring.py,5028,3498250445
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/mechanism_teacher_support.py,4117,4239308756
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/metrics.py,7859,3298480221
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/natural_exploratory.py,7138,4286886432
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/nested_spike_budget.py,8881,3456682293
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/noise_free_recovery_metrics.py,5591,4133552167
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/noise_free_recovery.py,7926,3743287021
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/pathway_decomposition.py,2963,3007155602
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/rf_base.py,664,3098811641
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/rf_effective.py,946,3806808912
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/sampled_robustness_metrics.py,4951,1221584191
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/sampled_robustness.py,8158,205539084
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_baseline_cell.py,9100,14833290
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_baseline_reporting.py,4568,3196275850
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_baseline_run.py,7143,1694500761
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_baseline_types.py,2077,1969821696
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_center_surround_ln.py,8114,152002881
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_final_benchmark_cell.py,10602,1610932478
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_final_benchmark_reporting.py,3154,719638406
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_final_benchmark_run.py,7440,2611499680
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_final_benchmark_types.py,763,2410955465
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_fresh_evaluation.py,10946,3077801103
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_ln_source.py,4534,1195216691
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_multirecording_fit.py,7563,1848598431
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_multirecording_reporting.py,5071,1137325978
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_multirecording_run.py,6915,1441816362
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_multirecording_types.py,3038,2627697362
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_neural_baseline.py,6464,1730246235
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_prediction_baselines.py,5864,1556919516
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_r4_development.py,9217,53080096
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_real_run.py,8839,3475427550
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/schottdorf_temporal_center_surround.py,8110,3154845353
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/spatial_contrast_source.py,7606,3984724434
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/spike_banks.py,3469,1466875805
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/structural_ablation.py,6960,4159098845
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/subspace_overlap.py,4358,1176492299
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/temporal_center_surround_plots.py,3981,2849068183
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/temporal_center_surround_reporting.py,6003,871410684
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/mechanistic_retina/temporal_center_surround.py,6837,782993479
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/__init__.py,0,0
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/artifacts.py,3513,3043925405
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/baseline_runs.py,8248,194852711
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/config.py,2564,621706433
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/experiment.py,9749,2178207341
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/mechanistic_run.py,7904,968262853
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/model_eval.py,2538,4134494698
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/parameters.py,3371,22593236
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/prediction.py,3785,438375544
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,evaluation/model_comparison/presentation.py,3836,1249412227
